name	code	parent_id/id	type	user_type/id	reconcile
Chart of Account â€“ Sing Loey Yang Co., Ltd.	0		View	Root/View	FALSE
Statement of Financial Position	1	0	View	View	FALSE
Asset	100000	1	View	Asset	FALSE
Current Asset	110000	100000	View	Asset	FALSE
Cash and Cash Equivalent	111000	110000	View	Asset	FALSE
Cash	111100	111000	View	Asset	FALSE
Cash on hand	111101	111100	Liquidity	Asset	FALSE
Petty Cash 	111102	111100	Liquidity	Asset	FALSE
Cheque	111200	111000	Liquidity	Asset	FALSE
Bank	111300	111000	Liquidity	Asset	FALSE
Account Receivables	112000	110000	View	Asset	FALSE
Account Receivables	112100	112000	Receivable	Asset	TRUE
Allowance for doubtful account	112200	112000	Regular	Asset	FALSE
Inventory	113000	110000	Regular	Asset	FALSE
Short term Investment	114000	110000	Regular	Asset	FALSE
Prepaid Expense	115000	110000	Regular	Asset	FALSE
Other Current Asset	116000	110000	Regular	Asset	FALSE
Input Vat	116100	116000	Regular	Asset	FALSE
Note Receivable	117000	110000	Regular	Asset	FALSE
Fixed Asset	120000	100000	View	Asset	FALSE
PP&E	121000	120000	View	Asset	FALSE
Warehouse 	121100	121000	Regular	Asset	FALSE
Vehicle	121200	121000	Regular	Asset	FALSE
Computer	121300	121000	Regular	Asset	FALSE
Software	121400	121000	Regular	Asset	FALSE
Accumulated Depreciation	122000	120000	View	Asset	FALSE
Accum. Depre. Warehouse 	122100	122000	Regular	Asset	FALSE
Accum. Depre. Vehicle	122200	122000	Regular	Asset	FALSE
Accum. Depre. Computer	122300	122000	Regular	Asset	FALSE
Accum. Depre. Software	122400	122000	Regular	Asset	FALSE
Land	123000	120000	Regular	Asset	FALSE
Long term investment	124000	120000	Regular	Asset	FALSE
Other Non Current Asset	125000	120000	Regular	Asset	FALSE
Liability	200000	1	View	Liabilities	FALSE
Current Liability	210000	200000	View	Liabilities	FALSE
Account Payable	211000	210000	Payable	Liabilities	TRUE
Short Term Debt	212000	210000	Regular	Liabilities	FALSE
Salary Payable	213000	210000	Regular	Liabilities	FALSE
Dividend Payable	214000	210000	Regular	Liabilities	FALSE
Tax Payable	215000	210000	Regular	Liabilities	FALSE
Current Portion of Long-term Debt	216000	210000	Regular	Liabilities	FALSE
Note Payable (CL)	217000	210000	Regular	Liabilities	FALSE
Other Current liability	218000	210000	Regular	Liabilities	FALSE
Output Vat	218100	218000	Regular	Liabilities	FALSE
Withholding tax	218200	218000	Regular	Liabilities	FALSE
Non Current Liability	220000	200000	View	Liabilities	FALSE
Note Payable (NCL)	221000	220000	Regular	Liabilities	FALSE
Loan Payable	222000	220000	Regular	Liabilities	FALSE
Other Non Current Liability	223000	220000	Regular	Liabilities	FALSE
Owner's Equity	300000	1	View	Equity	FALSE
Common Stock	310000	300000	Regular	Equity	FALSE
Capital	320000	300000	Regular	Equity	FALSE
Retained Earning 	330000	300000	Regular	Equity	FALSE
Net Income	331000	330000	Regular	Equity	FALSE
Dividend	332000	330000	Regular	Equity	FALSE
Statement of Income	2	0	View	View	FALSE
Operating Revenues	400000	2	View	Revenue	FALSE
Sales Revenue	410000	400000	View	Revenue	FALSE
Sales Revenue	411000	410000	Regular	Revenue	FALSE
Sales Return and Allowance	412000	410000	Regular	Revenue	FALSE
Sales Discount	413000	410000	Regular	Revenue	FALSE
Other Revenue	420000	400000	View	Revenue	FALSE
Interest Revenue	420100	420000	Regular	Revenue	FALSE
Dividend Revenue	420200	420000	Regular	Revenue	FALSE
Gain/(Loss) on Sale of Financial Asset	420300	420000	Regular	Revenue	FALSE
Foreign Exchange Gain/(Loss)	420400	420000	Regular	Revenue	FALSE
Gain/(Loss) on Sale of Other Asset	420500	420000	Regular	Revenue	FALSE
Operating Expense	500000	2	View	Expense	FALSE
Cost of Good Sold	510000	500000	View	Expense	FALSE
Product Cost	511000	510000	Regular	Expense	FALSE
Logistic	512000	510000	Regular	Expense	FALSE
packaging	513000	510000	Regular	Expense	FALSE
Sales Expense	520000	500000	View	Expense	FALSE
Commission	520100	520000	Regular	Expense	FALSE
Wages	520200	520000	Regular	Expense	FALSE
Travel	520300	520000	Regular	Expense	FALSE
Fleet Expense	520400	520000	Regular	Expense	FALSE
Gas	520401	520000	Regular	Expense	FALSE
Repair	520402	520000	Regular	Expense	FALSE
Other sales expense	520500	520000	Regular	Expense	FALSE
Administrative Expense	530000	500000	View	Expense	FALSE
Utility	530100	530000	Regular	Expense	FALSE
Gas and Oil	530200	530000	Regular	Expense	FALSE
Bank Charge	530300	530000	Regular	Expense	FALSE
Insurance	530400	530000	Regular	Expense	FALSE
Salaries and Wages - Admin	530500	530000	Regular	Expense	FALSE
Office Supplies	530600	530000	Regular	Expense	FALSE
Management Bonus	530700	530000	Regular	Expense	FALSE
Professional Fees	530800	530000	Regular	Expense	FALSE
Rent	530900	530000	Regular	Expense	FALSE
Advertising	531000	530000	Regular	Expense	FALSE
Social Security	531100	530000	Regular	Expense	FALSE
Taxes and License	531200	530000	Regular	Expense	FALSE
Other Administrative Expense	531300	530000	Regular	Expense	FALSE
General Expense	540000	500000	View	Expense	FALSE
Repairs and Maintenance	540100	540000	Regular	Expense	FALSE
Entertainment and Recreation	540200	540000	Regular	Expense	FALSE
Penalties and Fine	540300	540000	Regular	Expense	FALSE
Cash over and Short	540400	540000	Regular	Expense	FALSE
Bad Debt Expense	540500	540000	Regular	Expense	FALSE
Depreciation and Amortization	550000	500000	View	Expense	FALSE
depreciation Expense - Building	550100	550000	Regular	Expense	FALSE
Depreciation Expense - Vehicle	550200	550000	Regular	Expense	FALSE
Depreciation Expense - Other PP&E	550300	550000	Regular	Expense	FALSE
Impairment loss	560000	500000	View	Expense	FALSE
Impairment Losses Investment	560100	560000	Regular	Expense	FALSE
Impairment Losses Inventory	560200	560000	Regular	Expense	FALSE
Impairment Losses PP&E	560300	560000	Regular	Expense	FALSE
Interest Expense	570000	500000	Regular	Expense	FALSE
Miscellaneous Expense	580000	500000	Regular	Expense	FALSE
Tax	590000	500000	Regular	Expense	FALSE
