id,name,location_id/id,date,filter,line_ids/product_id,line_ids/product_qty,line_ids/product_uom_id,line_ids/location_id/id
stock_inventory_1,Stock Count 31 Oct 15,stock.stock_location_stock,11/16/15 12:00 AM,partial,YH-07-0703,8,Unit(s),stock.stock_location_stock
,,,,,SG250,1,Unit(s),stock.stock_location_stock
,,,,,SG275,0,Unit(s),stock.stock_location_stock
,,,,,SG275A,3,Unit(s),stock.stock_location_stock
,,,,,CG102,7,Unit(s),stock.stock_location_stock
,,,,,CG101,12,Unit(s),stock.stock_location_stock
,,,,,CN101,67,Unit(s),stock.stock_location_stock
,,,,,EC05D101,258,Unit(s),stock.stock_location_stock
,,,,,EC05D102,0,Unit(s),stock.stock_location_stock
,,,,,EC030314,70,Unit(s),stock.stock_location_stock
,,,,,WA102,49,Unit(s),stock.stock_location_stock
,,,,,WA101,76,Unit(s),stock.stock_location_stock
,,,,,CZL-LA011,5,Unit(s),stock.stock_location_stock
,,,,,YH-46-310,0,Unit(s),stock.stock_location_stock
,,,,,CW2210,5909,Unit(s),stock.stock_location_stock
,,,,,CW2110,5499,Unit(s),stock.stock_location_stock
,,,,,CW1310,4421,Unit(s),stock.stock_location_stock
,,,,,CW1110,4525,Unit(s),stock.stock_location_stock
,,,,,CW1210,1810,Unit(s),stock.stock_location_stock
,,,,,PD1105,1400,Unit(s),stock.stock_location_stock
,,,,,SJ210,1301,Unit(s),stock.stock_location_stock
,,,,,YH-40-P111/1,54,Unit(s),stock.stock_location_stock
,,,,,EC011711,803,Unit(s),stock.stock_location_stock
,,,,,SJ211,1147,Unit(s),stock.stock_location_stock
,,,,,SJ105,232,Unit(s),stock.stock_location_stock
,,,,,SI402,851,Unit(s),stock.stock_location_stock
,,,,,SI401,2640,Unit(s),stock.stock_location_stock
,,,,,SI403,1679,Unit(s),stock.stock_location_stock
,,,,,SJ1312,191,Unit(s),stock.stock_location_stock
,,,,,SJ512,129,Unit(s),stock.stock_location_stock
,,,,,YH-46-312,0,Unit(s),stock.stock_location_stock
,,,,,CW1312,440,Unit(s),stock.stock_location_stock
,,,,,EC011712,803,Unit(s),stock.stock_location_stock
,,,,,SJ212,1049,Unit(s),stock.stock_location_stock
,,,,,SJ9050,593,Unit(s),stock.stock_location_stock
,,,,,SB1112G,581,Unit(s),stock.stock_location_stock
,,,,,SB1112R,833,Unit(s),stock.stock_location_stock
,,,,,SB1112B,498,Unit(s),stock.stock_location_stock
,,,,,SJ1314,839,Unit(s),stock.stock_location_stock
,,,,,SJ1414,207,Unit(s),stock.stock_location_stock
,,,,,SJ514,1214,Unit(s),stock.stock_location_stock
,,,,,WB102,133,Unit(s),stock.stock_location_stock
,,,,,PN101,67,Unit(s),stock.stock_location_stock
,,,,,SJ9051,708,Unit(s),stock.stock_location_stock
,,,,,CZL-LA003,3,Unit(s),stock.stock_location_stock
,,,,,EC030233,594,Unit(s),stock.stock_location_stock
,,,,,EC030222,593,Unit(s),stock.stock_location_stock
,,,,,SJ715,1079,Unit(s),stock.stock_location_stock
,,,,,SH415,134,Unit(s),stock.stock_location_stock
,,,,,SK2157,168,กุรุส,stock.stock_location_stock
,,,,,SK2159,7.92,กุรุส,stock.stock_location_stock
,,,,,SJ516,1554,Unit(s),stock.stock_location_stock
,,,,,SJ1316,672,Unit(s),stock.stock_location_stock
,,,,,SD1216,569,Unit(s),stock.stock_location_stock
,,,,,SJ1416,200,Unit(s),stock.stock_location_stock
,,,,,EC064016,1951,Unit(s),stock.stock_location_stock
,,,,,SJ317,3295,Unit(s),stock.stock_location_stock
,,,,,SJ717,848,Unit(s),stock.stock_location_stock
,,,,,EA117,0,Unit(s),stock.stock_location_stock
,,,,,EC04BZ81,215,Unit(s),stock.stock_location_stock
,,,,,SB601,1379,Unit(s),stock.stock_location_stock
,,,,,SJ1118,0,Unit(s),stock.stock_location_stock
,,,,,SJ418,1198,Unit(s),stock.stock_location_stock
,,,,,SJ518,967,Unit(s),stock.stock_location_stock
,,,,,SJ1318,1679,Unit(s),stock.stock_location_stock
,,,,,SJ1418,202,Unit(s),stock.stock_location_stock
,,,,,PI127,4,Unit(s),stock.stock_location_stock
,,,,,EC014518,801,Unit(s),stock.stock_location_stock
,,,,,SC1418,6,Unit(s),stock.stock_location_stock
,,,,,SJ819,1374,Unit(s),stock.stock_location_stock
,,,,,CG104,4,Unit(s),stock.stock_location_stock
,,,,,CG103,24,Unit(s),stock.stock_location_stock
,,,,,EC065020,269,Unit(s),stock.stock_location_stock
,,,,,CW11002,6407,Unit(s),stock.stock_location_stock
,,,,,EC05X101,152,Unit(s),stock.stock_location_stock
,,,,,EC05X102,0,Unit(s),stock.stock_location_stock
,,,,,SJ720,0,Unit(s),stock.stock_location_stock
,,,,,SJ1320,240,Unit(s),stock.stock_location_stock
,,,,,SJ520,260,Unit(s),stock.stock_location_stock
,,,,,CZL-LA008,31,Unit(s),stock.stock_location_stock
,,,,,SH320,2838,Unit(s),stock.stock_location_stock
,,,,,SH420,118,Unit(s),stock.stock_location_stock
,,,,,SJ1121,5,Unit(s),stock.stock_location_stock
,,,,,SJ421,701,Unit(s),stock.stock_location_stock
,,,,,SJ1421,200,Unit(s),stock.stock_location_stock
,,,,,SC1421,7,Unit(s),stock.stock_location_stock
,,,,,CZL-LA012,8,Unit(s),stock.stock_location_stock
,,,,,KD220,29,Unit(s),stock.stock_location_stock
,,,,,SD1220,790,Unit(s),stock.stock_location_stock
,,,,,EC063020,2248,Unit(s),stock.stock_location_stock
,,,,,SJ722,99,Unit(s),stock.stock_location_stock
,,,,,SJ322,2601,Unit(s),stock.stock_location_stock
,,,,,SJ822,694,Unit(s),stock.stock_location_stock
,,,,,SJ1322,1322,Unit(s),stock.stock_location_stock
,,,,,SJ522,1208,Unit(s),stock.stock_location_stock
,,,,,SD122A,4651,Unit(s),stock.stock_location_stock
,,,,,YH-40-P222/1,34,Unit(s),stock.stock_location_stock
,,,,,EC063024,1972,Unit(s),stock.stock_location_stock
,,,,,SJ1822,50,Unit(s),stock.stock_location_stock
,,,,,SJ1822A,51,Unit(s),stock.stock_location_stock
,,,,,SD626,791,Unit(s),stock.stock_location_stock
,,,,,SD628S,1020,Unit(s),stock.stock_location_stock
,,,,,SD628,1184,Unit(s),stock.stock_location_stock
,,,,,KD328,36,Unit(s),stock.stock_location_stock
,,,,,SK236,16,กุรุส,stock.stock_location_stock
,,,,,FC101,13320,Unit(s),stock.stock_location_stock
,,,,,SI3117,0,Unit(s),stock.stock_location_stock
,,,,,SH520,37,Unit(s),stock.stock_location_stock
,,,,,EC02G2322,235,Unit(s),stock.stock_location_stock
,,,,,CZL-KC241,5,Unit(s),stock.stock_location_stock
,,,,,SJ524,141,Unit(s),stock.stock_location_stock
,,,,,SD1324,542,Unit(s),stock.stock_location_stock
,,,,,SC1424,4,Unit(s),stock.stock_location_stock
,,,,,SJ725,0,Unit(s),stock.stock_location_stock
,,,,,SJ825,587,Unit(s),stock.stock_location_stock
,,,,,SJ1125,0,Unit(s),stock.stock_location_stock
,,,,,SJ425,708,Unit(s),stock.stock_location_stock
,,,,,SD651525,92,Unit(s),stock.stock_location_stock
,,,,,SD651624,801,Unit(s),stock.stock_location_stock
,,,,,SD325,2096,Unit(s),stock.stock_location_stock
,,,,,SJ1825,41,Unit(s),stock.stock_location_stock
,,,,,SJ1825A,39,Unit(s),stock.stock_location_stock
,,,,,SJ602,191,Unit(s),stock.stock_location_stock
,,,,,CZL-KD262,9,Unit(s),stock.stock_location_stock
,,,,,CZL-KC261,5,Unit(s),stock.stock_location_stock
,,,,,SJ526,1092,Unit(s),stock.stock_location_stock
,,,,,WC101,41,Unit(s),stock.stock_location_stock
,,,,,SC1427,11,Unit(s),stock.stock_location_stock
,,,,,SJ1827,51,Unit(s),stock.stock_location_stock
,,,,,SJ1827A,49,Unit(s),stock.stock_location_stock
,,,,,SJ727,1,Unit(s),stock.stock_location_stock
,,,,,FD102,207,Unit(s),stock.stock_location_stock
,,,,,FD101,206,Unit(s),stock.stock_location_stock
,,,,,CZL-KD282,31,Unit(s),stock.stock_location_stock
,,,,,CZL-KC282,21,Unit(s),stock.stock_location_stock
,,,,,CZL-LA038,9,Unit(s),stock.stock_location_stock
,,,,,CZL-KC281,6,Unit(s),stock.stock_location_stock
,,,,,CZL-KM282,0,Unit(s),stock.stock_location_stock
,,,,,CZL-KM281,40,Unit(s),stock.stock_location_stock
,,,,,SC828,115,Unit(s),stock.stock_location_stock
,,,,,SC928,237,Unit(s),stock.stock_location_stock
,,,,,EC062028,322,Unit(s),stock.stock_location_stock
,,,,,SJ828,53,Unit(s),stock.stock_location_stock
,,,,,SJ1128,51,Unit(s),stock.stock_location_stock
,,,,,SC1429,7,Unit(s),stock.stock_location_stock
,,,,,SF212,42,Unit(s),stock.stock_location_stock
,,,,,SF214,23,Unit(s),stock.stock_location_stock
,,,,,SF216,143,Unit(s),stock.stock_location_stock
,,,,,SF218,20,Unit(s),stock.stock_location_stock
,,,,,SF220A,48,Unit(s),stock.stock_location_stock
,,,,,SD1022,65,Unit(s),stock.stock_location_stock
,,,,,SD623,534,Unit(s),stock.stock_location_stock
,,,,,SD1024,63,Unit(s),stock.stock_location_stock
,,,,,SD1026,159,Unit(s),stock.stock_location_stock
,,,,,SD4230,112,Unit(s),stock.stock_location_stock
,,,,,SF230,108,Unit(s),stock.stock_location_stock
,,,,,SD4232,69,Unit(s),stock.stock_location_stock
,,,,,SD4234,654,Unit(s),stock.stock_location_stock
,,,,,SD4236,5,Unit(s),stock.stock_location_stock
,,,,,SD4238,4,Unit(s),stock.stock_location_stock
,,,,,SD4240,37,Unit(s),stock.stock_location_stock
,,,,,EC04BD72,239,Unit(s),stock.stock_location_stock
,,,,,FB102,243,Unit(s),stock.stock_location_stock
,,,,,SD1130A,200,Unit(s),stock.stock_location_stock
,,,,,CZL-KD302,0,Unit(s),stock.stock_location_stock
,,,,,CZL-LA039,9,Unit(s),stock.stock_location_stock
,,,,,CZL-KC302,7,Unit(s),stock.stock_location_stock
,,,,,CZL-KC301,103,Unit(s),stock.stock_location_stock
,,,,,SC830,3456,Unit(s),stock.stock_location_stock
,,,,,SD1130,0,Unit(s),stock.stock_location_stock
,,,,,SJ1830A,1,Unit(s),stock.stock_location_stock
,,,,,SC930,174,Unit(s),stock.stock_location_stock
,,,,,FA101,600,Unit(s),stock.stock_location_stock
,,,,,SD331422,923,Unit(s),stock.stock_location_stock
,,,,,SJ831,95,Unit(s),stock.stock_location_stock
,,,,,SD331723,891,Unit(s),stock.stock_location_stock
,,,,,CZL-KC262,6,Unit(s),stock.stock_location_stock
,,,,,CZL-KC322,87,Unit(s),stock.stock_location_stock
,,,,,SC932,237,Unit(s),stock.stock_location_stock
,,,,,SC1432,4,Unit(s),stock.stock_location_stock
,,,,,SC832,1200,Unit(s),stock.stock_location_stock
,,,,,SD332836,626,Unit(s),stock.stock_location_stock
,,,,,SJ1833A,0,Unit(s),stock.stock_location_stock
,,,,,SD333850,0,Unit(s),stock.stock_location_stock
,,,,,SA233242,1919,Unit(s),stock.stock_location_stock
,,,,,PC101,1147,Unit(s),stock.stock_location_stock
,,,,,YH-05-0603,0.5,Unit(s),stock.stock_location_stock
,,,,,SG735,31,Unit(s),stock.stock_location_stock
,,,,,SG835,36,Unit(s),stock.stock_location_stock
,,,,,SG635,40,Unit(s),stock.stock_location_stock
,,,,,SG435,58,Unit(s),stock.stock_location_stock
,,,,,SD1135A,204,Unit(s),stock.stock_location_stock
,,,,,SD1135,0,Unit(s),stock.stock_location_stock
,,,,,SJ1835A,0,Unit(s),stock.stock_location_stock
,,,,,SC1435,12,Unit(s),stock.stock_location_stock
,,,,,EC02G2317,355,Unit(s),stock.stock_location_stock
,,,,,SA601,3302,Unit(s),stock.stock_location_stock
,,,,,SA605,1,Unit(s),stock.stock_location_stock
,,,,,SA607,0,Unit(s),stock.stock_location_stock
,,,,,SC936,270,Unit(s),stock.stock_location_stock
,,,,,SC836,419,Unit(s),stock.stock_location_stock
,,,,,SC336,103,Unit(s),stock.stock_location_stock
,,,,,SA236272,2873,Unit(s),stock.stock_location_stock
,,,,,CW1437,9,Unit(s),stock.stock_location_stock
,,,,,PC102,830,Unit(s),stock.stock_location_stock
,,,,,SC338,0,Unit(s),stock.stock_location_stock
,,,,,SA327204,2161,Unit(s),stock.stock_location_stock
,,,,,PJ201,232,Unit(s),stock.stock_location_stock
,,,,,CN201,42,Unit(s),stock.stock_location_stock
,,,,,SD1140A,3,Unit(s),stock.stock_location_stock
,,,,,SD1140,0,Unit(s),stock.stock_location_stock
,,,,,KB140,208.66,Unit(s),stock.stock_location_stock
,,,,,SC940,358,Unit(s),stock.stock_location_stock
,,,,,SA603,2166,Unit(s),stock.stock_location_stock
,,,,,SA609,3,Unit(s),stock.stock_location_stock
,,,,,SA611,181,Unit(s),stock.stock_location_stock
,,,,,SY340,1,Unit(s),stock.stock_location_stock
,,,,,PC103,324,Unit(s),stock.stock_location_stock
,,,,,YH-53-0411,0,Unit(s),stock.stock_location_stock
,,,,,CN203,45,Unit(s),stock.stock_location_stock
,,,,,SD142228,305,Unit(s),stock.stock_location_stock
,,,,,SD142531,861,Unit(s),stock.stock_location_stock
,,,,,SC842,960,Unit(s),stock.stock_location_stock
,,,,,SC843,2494,Unit(s),stock.stock_location_stock
,,,,,SA243312,950,Unit(s),stock.stock_location_stock
,,,,,CE241,5015,Unit(s),stock.stock_location_stock
,,,,,SG750,25,Unit(s),stock.stock_location_stock
,,,,,SD1145A,20,Unit(s),stock.stock_location_stock
,,,,,SD1145,30,Unit(s),stock.stock_location_stock
,,,,,SI306,602,Unit(s),stock.stock_location_stock
,,,,,CA145,109086,Unit(s),stock.stock_location_stock
,,,,,KB145,549.75,Unit(s),stock.stock_location_stock
,,,,,SY345,40,Unit(s),stock.stock_location_stock
,,,,,SC345AA,310,Unit(s),stock.stock_location_stock
,,,,,CZL-LA009,1,Unit(s),stock.stock_location_stock
,,,,,FB103,2251,Unit(s),stock.stock_location_stock
,,,,,PM101,155,Unit(s),stock.stock_location_stock
,,,,,GA101,368,Unit(s),stock.stock_location_stock
,,,,,SR202,961,Unit(s),stock.stock_location_stock
,,,,,GA1500,790,Unit(s),stock.stock_location_stock
,,,,,SG650,33,Unit(s),stock.stock_location_stock
,,,,,SD1150A,0,Unit(s),stock.stock_location_stock
,,,,,SR201,349,Unit(s),stock.stock_location_stock
,,,,,YH-46-501,11,Unit(s),stock.stock_location_stock
,,,,,YH-46-502,5,Unit(s),stock.stock_location_stock
,,,,,SC350AA,499,Unit(s),stock.stock_location_stock
,,,,,GA1509,1432,Unit(s),stock.stock_location_stock
,,,,,CN202,39,Unit(s),stock.stock_location_stock
,,,,,CA105,800,Unit(s),stock.stock_location_stock
,,,,,CW1405,13309,Unit(s),stock.stock_location_stock
,,,,,SI308,297,Unit(s),stock.stock_location_stock
,,,,,SD351430,351,Unit(s),stock.stock_location_stock
,,,,,SD351729,14,Unit(s),stock.stock_location_stock
,,,,,SD152230,475,Unit(s),stock.stock_location_stock
,,,,,SI310,3600,Unit(s),stock.stock_location_stock
,,,,,SC355AA,578,Unit(s),stock.stock_location_stock
,,,,,CZL-LA004,0,Unit(s),stock.stock_location_stock
,,,,,CW2455,0,Unit(s),stock.stock_location_stock
,,,,,SM1003,59,Unit(s),stock.stock_location_stock
,,,,,FB301,2640,Unit(s),stock.stock_location_stock
,,,,,SD1160A,0,Unit(s),stock.stock_location_stock
,,,,,SD1161,38,Unit(s),stock.stock_location_stock
,,,,,SC360AA,1879,Unit(s),stock.stock_location_stock
,,,,,SI201A,4749,Unit(s),stock.stock_location_stock
,,,,,SI201,1023,Unit(s),stock.stock_location_stock
,,,,,CW1106,20512,Unit(s),stock.stock_location_stock
,,,,,SI312,1899,Unit(s),stock.stock_location_stock
,,,,,CW1306,5900,Unit(s),stock.stock_location_stock
,,,,,CB106,9314,Unit(s),stock.stock_location_stock
,,,,,PK104,100,Unit(s),stock.stock_location_stock
,,,,,PK101,100,Unit(s),stock.stock_location_stock
,,,,,CW1406,7004,Unit(s),stock.stock_location_stock
,,,,,SC365AA,689,Unit(s),stock.stock_location_stock
,,,,,YH-40-P666,5,Unit(s),stock.stock_location_stock
,,,,,CA406,24151,Unit(s),stock.stock_location_stock
,,,,,CA106,118058,Unit(s),stock.stock_location_stock
,,,,,CZL-LA007,14,Unit(s),stock.stock_location_stock
,,,,,SC370AA,1403,Unit(s),stock.stock_location_stock
,,,,,CB107,29284,Unit(s),stock.stock_location_stock
,,,,,SM303,131,Unit(s),stock.stock_location_stock
,,,,,CF101,299,Unit(s),stock.stock_location_stock
,,,,,CW1407,88,Unit(s),stock.stock_location_stock
,,,,,EC030128,259,Unit(s),stock.stock_location_stock
,,,,,EC030239,275,Unit(s),stock.stock_location_stock
,,,,,CW1607,10911,Unit(s),stock.stock_location_stock
,,,,,CZL-KW750,16,Unit(s),stock.stock_location_stock
,,,,,CW2475,0,Unit(s),stock.stock_location_stock
,,,,,CA407,56748,Unit(s),stock.stock_location_stock
,,,,,CA107,2710,Unit(s),stock.stock_location_stock
