id,name,location_id/id,date,filter,line_ids/product_id,line_ids/product_qty,line_ids/product_uom_id,line_ids/location_id/id
,,,,,CW1107,7049,Unit(s),stock.stock_location_stock
,,,,,SD1428,91,Unit(s),stock.stock_location_stock
,,,,,CW11001,20837,Unit(s),stock.stock_location_stock
,,,,,CW11103,24811,Unit(s),stock.stock_location_stock
,,,,,CZL-LA002,3,Unit(s),stock.stock_location_stock
,,,,,PD101,1100,Unit(s),stock.stock_location_stock
,,,,,SC380AA,255,Unit(s),stock.stock_location_stock
,,,,,CW2208,3180,Unit(s),stock.stock_location_stock
,,,,,CW1408,2614,Unit(s),stock.stock_location_stock
,,,,,CW1508,9144,Unit(s),stock.stock_location_stock
,,,,,CA108,43721,Unit(s),stock.stock_location_stock
,,,,,CA408,0,Unit(s),stock.stock_location_stock
,,,,,CW1608,11953,Unit(s),stock.stock_location_stock
,,,,,CW1108,16275,Unit(s),stock.stock_location_stock
,,,,,CW2108,5997,Unit(s),stock.stock_location_stock
,,,,,CW1308,4390,Unit(s),stock.stock_location_stock
,,,,,CW1208,5053,Unit(s),stock.stock_location_stock
,,,,,CA108A,8987,Unit(s),stock.stock_location_stock
,,,,,SJ208,2103,Unit(s),stock.stock_location_stock
,,,,,SK2861,1034,Unit(s),stock.stock_location_stock
,,,,,CB108,22284,Unit(s),stock.stock_location_stock
,,,,,SK1921,0.08,Unit(s),stock.stock_location_stock
,,,,,SK1923,152.5,Unit(s),stock.stock_location_stock
,,,,,CW2209,530,Unit(s),stock.stock_location_stock
,,,,,CW1509,3587,Unit(s),stock.stock_location_stock
,,,,,CW1109,8718,Unit(s),stock.stock_location_stock
,,,,,CW1309,2543,Unit(s),stock.stock_location_stock
,,,,,CW1209,6243,Unit(s),stock.stock_location_stock
,,,,,CW1609,0,Unit(s),stock.stock_location_stock
,,,,,CB109,4085,Unit(s),stock.stock_location_stock
,,,,,CW2109,5418,Unit(s),stock.stock_location_stock
,,,,,PD195,0,Unit(s),stock.stock_location_stock
,,,,,CW2495,0,Unit(s),stock.stock_location_stock
,,,,,SJ209,1800,Unit(s),stock.stock_location_stock
,,,,,SK1999,54.83,Unit(s),stock.stock_location_stock
,,,,,YH-40-704,28,Unit(s),stock.stock_location_stock
,,,,,SK122,239.04,Unit(s),stock.stock_location_stock
,,,,,SK101,815,Unit(s),stock.stock_location_stock
,,,,,WB101,104,Unit(s),stock.stock_location_stock
,,,,,WB104,67,Unit(s),stock.stock_location_stock
,,,,,WB103,43,Unit(s),stock.stock_location_stock
,,,,,SM1133,6360,Unit(s),stock.stock_location_stock
,,,,,SM1155,10,Unit(s),stock.stock_location_stock
,,,,,SK201,415.25,Unit(s),stock.stock_location_stock
,,,,,SK2808,0,Unit(s),stock.stock_location_stock
,,,,,SG535,55,Unit(s),stock.stock_location_stock
,,,,,SG550,72,Unit(s),stock.stock_location_stock
,,,,,SI302,1898,Unit(s),stock.stock_location_stock
,,,,,SI303,1501,Unit(s),stock.stock_location_stock
,,,,,CZL-LA005,21,Unit(s),stock.stock_location_stock
,,,,,PD30-0002,120,Unit(s),stock.stock_location_stock
,,,,,SC1236,240,Unit(s),stock.stock_location_stock
,,,,,SC1240,0,Unit(s),stock.stock_location_stock
,,,,,PJ131,0,Unit(s),stock.stock_location_stock
,,,,,PJ132,38,Unit(s),stock.stock_location_stock
,,,,,SI8020,1418,Unit(s),stock.stock_location_stock
,,,,,SI8021,1304,Unit(s),stock.stock_location_stock
,,,,,SI8060,1079,Unit(s),stock.stock_location_stock
,,,,,SI8111,1062,Unit(s),stock.stock_location_stock
,,,,,SI8112,818,Unit(s),stock.stock_location_stock
,,,,,SI8113,44,Unit(s),stock.stock_location_stock
,,,,,SJ106,5,Unit(s),stock.stock_location_stock
,,,,,SJ107,2,Unit(s),stock.stock_location_stock
,,,,,SJ108,1,Unit(s),stock.stock_location_stock
,,,,,SJ1520,0,Unit(s),stock.stock_location_stock
,,,,,SJ1714,2,Unit(s),stock.stock_location_stock
,,,,,SJ1716,0,Unit(s),stock.stock_location_stock
,,,,,SJ1720,0,Unit(s),stock.stock_location_stock
,,,,,SJ1722,2,Unit(s),stock.stock_location_stock
,,,,,SJ2010,0,Unit(s),stock.stock_location_stock
,,,,,SK202,1080,Unit(s),stock.stock_location_stock
,,,,,SK203,840,Unit(s),stock.stock_location_stock
,,,,,SK204,4020,โหล,stock.stock_location_stock
,,,,,SK205,1620,Unit(s),stock.stock_location_stock
,,,,,SK206,2460,Unit(s),stock.stock_location_stock
,,,,,SK207,2281,Unit(s),stock.stock_location_stock
,,,,,SK208,840,โหล,stock.stock_location_stock
,,,,,SK209,3601,โหล,stock.stock_location_stock
,,,,,SK235,6,Unit(s),stock.stock_location_stock
,,,,,SK237,8,Unit(s),stock.stock_location_stock
,,,,,SK302,3300,Unit(s),stock.stock_location_stock
,,,,,SK303,5070,Unit(s),stock.stock_location_stock
,,,,,SK304,3362,โหล,stock.stock_location_stock
,,,,,SK305,1801,Unit(s),stock.stock_location_stock
,,,,,SK306,1980,Unit(s),stock.stock_location_stock
,,,,,SK307,1921,Unit(s),stock.stock_location_stock
,,,,,SK308,721,โหล,stock.stock_location_stock
,,,,,SK309,3421,โหล,stock.stock_location_stock
,,,,,SK337,8,Unit(s),stock.stock_location_stock
,,,,,SM302,0,Unit(s),stock.stock_location_stock
,,,,,CW2309,47,Unit(s),stock.stock_location_stock
,,,,,CZL-LA001,20,Unit(s),stock.stock_location_stock
,,,,,YH-37-0009,4,Unit(s),stock.stock_location_stock
,,,,,YH-37-0014,5,Unit(s),stock.stock_location_stock
,,,,,YH-37-0015,5,Unit(s),stock.stock_location_stock
,,,,,YH-37-0013,5,Unit(s),stock.stock_location_stock
,,,,,SB701,21,Unit(s),stock.stock_location_stock
,,,,,SA703,27,Unit(s),stock.stock_location_stock
,,,,,SR410,1681,Unit(s),stock.stock_location_stock
,,,,,SG110,1,Unit(s),stock.stock_location_stock
,,,,,SB110,3474,Unit(s),stock.stock_location_stock
,,,,,SF1102,57,Unit(s),stock.stock_location_stock
,,,,,SF1103,1323,Unit(s),stock.stock_location_stock
,,,,,SA701,109,Unit(s),stock.stock_location_stock
,,,,,SC511,2493,Unit(s),stock.stock_location_stock
,,,,,SJ101,14552,Unit(s),stock.stock_location_stock
,,,,,SR412,1681,Unit(s),stock.stock_location_stock
,,,,,SF1122,2308,Unit(s),stock.stock_location_stock
,,,,,SB112,1720,Unit(s),stock.stock_location_stock
,,,,,SF1123,11,Unit(s),stock.stock_location_stock
,,,,,SF1124,533,Unit(s),stock.stock_location_stock
,,,,,SD4124,74,Unit(s),stock.stock_location_stock
,,,,,SC1012,133,Unit(s),stock.stock_location_stock
,,,,,SD4126,160,Unit(s),stock.stock_location_stock
,,,,,SJ114,1103,Unit(s),stock.stock_location_stock
,,,,,SC514,772,Unit(s),stock.stock_location_stock
,,,,,SR414,842,Unit(s),stock.stock_location_stock
,,,,,SP114,48.25,Unit(s),stock.stock_location_stock
,,,,,SF1143,3643,Unit(s),stock.stock_location_stock
,,,,,SB114,2489,Unit(s),stock.stock_location_stock
,,,,,SF1144,5146,Unit(s),stock.stock_location_stock
,,,,,SF1144A,0,Unit(s),stock.stock_location_stock
,,,,,SF1145,2674,Unit(s),stock.stock_location_stock
,,,,,SH214,130,Unit(s),stock.stock_location_stock
,,,,,SJ103,43,Unit(s),stock.stock_location_stock
,,,,,SE114,8,Unit(s),stock.stock_location_stock
,,,,,SF815,382,Unit(s),stock.stock_location_stock
,,,,,SH101,1,Unit(s),stock.stock_location_stock
,,,,,SD216,194.98,Unit(s),stock.stock_location_stock
,,,,,SC516,643,Unit(s),stock.stock_location_stock
,,,,,SR416,960,Unit(s),stock.stock_location_stock
,,,,,SC116,1008,Unit(s),stock.stock_location_stock
,,,,,SF1163,1632,Unit(s),stock.stock_location_stock
,,,,,SB116,2007,Unit(s),stock.stock_location_stock
,,,,,SB116,2007,Unit(s),stock.stock_location_stock
,,,,,SF1165,52,Unit(s),stock.stock_location_stock
,,,,,SH216,1420,Unit(s),stock.stock_location_stock
,,,,,SE116,1445,Unit(s),stock.stock_location_stock
,,,,,YH-16-018/1,0,Unit(s),stock.stock_location_stock
,,,,,SC518,183,Unit(s),stock.stock_location_stock
,,,,,SC118,1000,โหล,stock.stock_location_stock
,,,,,SC618,1645,โหล,stock.stock_location_stock
,,,,,SC418,212,Unit(s),stock.stock_location_stock
,,,,,SC1318,2190,Unit(s),stock.stock_location_stock
,,,,,SB118,2088,Unit(s),stock.stock_location_stock
,,,,,SH218,46,Unit(s),stock.stock_location_stock
,,,,,SD219,5344,Unit(s),stock.stock_location_stock
,,,,,SC120,256,Unit(s),stock.stock_location_stock
,,,,,SC1020,4856,Unit(s),stock.stock_location_stock
,,,,,SF820,356,Unit(s),stock.stock_location_stock
,,,,,SC620,957,Unit(s),stock.stock_location_stock
,,,,,SC420,122,Unit(s),stock.stock_location_stock
,,,,,SC1320,1811,Unit(s),stock.stock_location_stock
,,,,,SH220,9,Unit(s),stock.stock_location_stock
,,,,,SB120,3746,Unit(s),stock.stock_location_stock
,,,,,SA702,42,Unit(s),stock.stock_location_stock
,,,,,SD221,0,Unit(s),stock.stock_location_stock
,,,,,SJ1221,3,Unit(s),stock.stock_location_stock
,,,,,SC122,543,Unit(s),stock.stock_location_stock
,,,,,SC722,1171,Unit(s),stock.stock_location_stock
,,,,,SB822,632.5,Unit(s),stock.stock_location_stock
,,,,,SC422,103,Unit(s),stock.stock_location_stock
,,,,,SC622,1286.16,Unit(s),stock.stock_location_stock
,,,,,SC1322,2136,Unit(s),stock.stock_location_stock
,,,,,SB122,1,Unit(s),stock.stock_location_stock
,,,,,TT115,0,Unit(s),stock.stock_location_stock
,,,,,SD223B,1309,Unit(s),stock.stock_location_stock
,,,,,YH-16-024,0,Unit(s),stock.stock_location_stock
,,,,,SN101,3840,Unit(s),stock.stock_location_stock
,,,,,SP314,4,Unit(s),stock.stock_location_stock
,,,,,SP312,0,Unit(s),stock.stock_location_stock
,,,,,SP309,1,Unit(s),stock.stock_location_stock
,,,,,SC124,240,โหล,stock.stock_location_stock
,,,,,SC724,1405,Unit(s),stock.stock_location_stock
,,,,,SB224,2639,Unit(s),stock.stock_location_stock
,,,,,SC1324,2142,Unit(s),stock.stock_location_stock
,,,,,SC224,3629,Unit(s),stock.stock_location_stock
,,,,,SJ1024,1257,Unit(s),stock.stock_location_stock
,,,,,SB1242,20,Unit(s),stock.stock_location_stock
,,,,,SB124,959,Unit(s),stock.stock_location_stock
,,,,,YH-37-0011,4,Unit(s),stock.stock_location_stock
,,,,,SA525,0,Unit(s),stock.stock_location_stock
,,,,,SJ1225,10,Unit(s),stock.stock_location_stock
,,,,,SC126,74,Unit(s),stock.stock_location_stock
,,,,,SC726,721,Unit(s),stock.stock_location_stock
,,,,,SC1326,2246,Unit(s),stock.stock_location_stock
,,,,,SB526,13210,Unit(s),stock.stock_location_stock
,,,,,SC227,1733,Unit(s),stock.stock_location_stock
,,,,,SA327202,2640,Unit(s),stock.stock_location_stock
,,,,,SR501,58,Unit(s),stock.stock_location_stock
,,,,,SB028,3123,Unit(s),stock.stock_location_stock
,,,,,SC728,2118,Unit(s),stock.stock_location_stock
,,,,,SC1328,1439,Unit(s),stock.stock_location_stock
,,,,,SE228,2187,Unit(s),stock.stock_location_stock
,,,,,SJ1228,1,Unit(s),stock.stock_location_stock
,,,,,SB528,3556,Unit(s),stock.stock_location_stock
,,,,,SP309S,132,Unit(s),stock.stock_location_stock
,,,,,SB030,2880,Unit(s),stock.stock_location_stock
,,,,,SC1330,1634,Unit(s),stock.stock_location_stock
,,,,,SC230,960,Unit(s),stock.stock_location_stock
,,,,,SJ1030,178,Unit(s),stock.stock_location_stock
,,,,,SB530,5667,Unit(s),stock.stock_location_stock
,,,,,SA530,14,Unit(s),stock.stock_location_stock
,,,,,SC730,2597,Unit(s),stock.stock_location_stock
,,,,,SB432,602,Unit(s),stock.stock_location_stock
,,,,,SC1332,1894,Unit(s),stock.stock_location_stock
,,,,,SO132,290,Unit(s),stock.stock_location_stock
,,,,,SE232,1661,Unit(s),stock.stock_location_stock
,,,,,SB532,8998,Unit(s),stock.stock_location_stock
,,,,,SC232,7061,Unit(s),stock.stock_location_stock
,,,,,SB032,2000,Unit(s),stock.stock_location_stock
,,,,,SC732,1536,Unit(s),stock.stock_location_stock
,,,,,SA332222,1324,Unit(s),stock.stock_location_stock
,,,,,SA332224,3713,Unit(s),stock.stock_location_stock
,,,,,SD133040,256,Unit(s),stock.stock_location_stock
,,,,,SC233,1808,Unit(s),stock.stock_location_stock
,,,,,SB234,8653.28,Unit(s),stock.stock_location_stock
,,,,,SC1334,1388,Unit(s),stock.stock_location_stock
,,,,,SO134,0,Unit(s),stock.stock_location_stock
,,,,,SB034,2800,Unit(s),stock.stock_location_stock
,,,,,SC734,875,Unit(s),stock.stock_location_stock
,,,,,SB535,3074,Unit(s),stock.stock_location_stock
,,,,,SA435246,408,Unit(s),stock.stock_location_stock
,,,,,SB236,11893.16,Unit(s),stock.stock_location_stock
,,,,,SO136,359,Unit(s),stock.stock_location_stock
,,,,,SA602,4565,Unit(s),stock.stock_location_stock
,,,,,SA606,0,Unit(s),stock.stock_location_stock
,,,,,SA608,0,Unit(s),stock.stock_location_stock
,,,,,SE236,1478,Unit(s),stock.stock_location_stock
,,,,,SC236,2979,Unit(s),stock.stock_location_stock
,,,,,SC236A,817,Unit(s),stock.stock_location_stock
,,,,,SC736,821,Unit(s),stock.stock_location_stock
,,,,,SB436,80,Unit(s),stock.stock_location_stock
,,,,,SB036,1360,Unit(s),stock.stock_location_stock
,,,,,SA13627,627,Unit(s),stock.stock_location_stock
,,,,,[national-id],120,Unit(s),stock.stock_location_stock
,,,,,[national-id],150,Unit(s),stock.stock_location_stock
,,,,,SA336272,2278,Unit(s),stock.stock_location_stock
,,,,,SA336274,1403,Unit(s),stock.stock_location_stock
,,,,,SA336277,4543,Unit(s),stock.stock_location_stock
,,,,,SB702,78,Unit(s),stock.stock_location_stock
,,,,,SC240,1160,Unit(s),stock.stock_location_stock
,,,,,SA604,1710,Unit(s),stock.stock_location_stock
,,,,,SA610,1,Unit(s),stock.stock_location_stock
,,,,,SA612,0,Unit(s),stock.stock_location_stock
,,,,,SA540,0,Unit(s),stock.stock_location_stock
,,,,,SC740,60,Unit(s),stock.stock_location_stock
,,,,,SA440288,90,Unit(s),stock.stock_location_stock
,,,,,SA14030,984,Unit(s),stock.stock_location_stock
,,,,,SA340302,1058,Unit(s),stock.stock_location_stock
,,,,,SA340303,1344,Unit(s),stock.stock_location_stock
,,,,,SA340304,1086,Unit(s),stock.stock_location_stock
,,,,,SA340307,1526,Unit(s),stock.stock_location_stock
,,,,,SD542026,5544,Unit(s),stock.stock_location_stock
,,,,,SR222,2074,Unit(s),stock.stock_location_stock
,,,,,SD142430,65,Unit(s),stock.stock_location_stock
,,,,,SR230,396,Unit(s),stock.stock_location_stock
,,,,,SC243,4806,Unit(s),stock.stock_location_stock
,,,,,SA443287,2176,Unit(s),stock.stock_location_stock
,,,,,SD4440,59,Unit(s),stock.stock_location_stock
,,,,,SR247,1858,Unit(s),stock.stock_location_stock
,,,,,SR401,10,Unit(s),stock.stock_location_stock
,,,,,SA445318,240,Unit(s),stock.stock_location_stock
,,,,,SA14535,1611,Unit(s),stock.stock_location_stock
,,,,,SA345352,1502,Unit(s),stock.stock_location_stock
,,,,,[national-id],1380,Unit(s),stock.stock_location_stock
,,,,,SA345357,1140,Unit(s),stock.stock_location_stock
,,,,,SC247,936,Unit(s),stock.stock_location_stock
,,,,,SA248342,265,Unit(s),stock.stock_location_stock
,,,,,SC250,316,Unit(s),stock.stock_location_stock
,,,,,SB450,1580,Unit(s),stock.stock_location_stock
,,,,,SA15035,2360,Unit(s),stock.stock_location_stock
,,,,,SA350352,5417,Unit(s),stock.stock_location_stock
,,,,,SA350354,826,Unit(s),stock.stock_location_stock
,,,,,SA350357,1281,Unit(s),stock.stock_location_stock
,,,,,SA350402,1296,Unit(s),stock.stock_location_stock
,,,,,SA350404,2209,Unit(s),stock.stock_location_stock
,,,,,SG333,0,Unit(s),stock.stock_location_stock
,,,,,SB455,827,Unit(s),stock.stock_location_stock
,,,,,[national-id],1050,Unit(s),stock.stock_location_stock
,,,,,SB460,1662,Unit(s),stock.stock_location_stock
,,,,,SA16040,274,Unit(s),stock.stock_location_stock
,,,,,SA360402,2434,Unit(s),stock.stock_location_stock
,,,,,SA360404,670,Unit(s),stock.stock_location_stock
,,,,,SA360407,749,Unit(s),stock.stock_location_stock
,,,,,SG107,9345,โหล,stock.stock_location_stock
,,,,,SG1075,940,Unit(s),stock.stock_location_stock
,,,,,SG108,3229.5,Unit(s),stock.stock_location_stock
,,,,,SB308,1453,Unit(s),stock.stock_location_stock
,,,,,SB309,30.16,Unit(s),stock.stock_location_stock
,,,,,SP109,648,Unit(s),stock.stock_location_stock
,,,,,SJ102,1455,Unit(s),stock.stock_location_stock
,,,,,SD223A,362,Unit(s),stock.stock_location_stock
,,,,,SD312,32,Unit(s),stock.stock_location_stock
